-0.22413122	0.332207487	-1.401469871	-0.19695692
0.869786334	-0.620879882	-0.169549291	-0.378526784
0.45216525	0.116149334	3.905978127	-2.472444345
-0.310552675	0.278724292	-0.605439248	-0.096747421
0.384907898	-0.507876754	3.592234439	0.010578684
-0.177746531	0.187360873	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
-0.118928648	0.284858309	1.339328066	-1.815119795
0.21292008	0.186559095	-3.798456258	-1.145773998
0.459084149	-0.568669305	4.953961332	-0.696850614
0.233339595	0.230514472	0.310957792	-2.475233328
-0.981761172	-0.406946874	-1.009333869	0.788212435
-0.300902901	0.370215593	-1.222441197	-2.163737513
-0.22413122	0.332207502	-1.401469871	-0.19695692
0.869786334	-0.620879874	-0.169549291	-0.378526784
0.45216525	0.116149338	3.905978127	-2.472444345
-0.310552675	0.278724294	-0.605439248	-0.096747421
0.384907898	-0.507876753	3.592234439	0.010578684
-0.177746531	0.187360873	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
-0.112554423	-0.024051143	1.356656716	-1.354656029
1.247473048	-1.129983657	-0.981978894	0.630877698
1.375010514	-0.336987178	8.090628341	-0.975744696
-0.945227896	0.044801011	-2.543824825	2.039293145
-0.481172269	-0.220314045	1.172300472	2.071221475
-0.093357231	-0.941270572	-1.550859297	2.40589451
-0.238359519	0.213378514	-5.987097632	0.923908966
-0.562331306	0.893672882	-0.380520547	2.9215601
0.462358958	0.571871221	1.025871621	1.943699598
0.616781387	0.168255818	2.578440779	0.157430901
0.643986416	-2.784317104	2.107576163	3.93625367
-2.20992408	1.226216878	-3.257207334	-3.511372716
1.325811656	1.157377514	1.849693011	6.96754424
2.367408922	-0.929083673	7.560797131	2.861068937
-1.820383323	-0.376281911	-9.72237139	-0.774267795
-1.355653597	0.885687144	3.10992255	1.824929467
1.569343571	-0.836924178	3.128277043	4.939887719
-0.536339429	-1.271640714	-8.421811157	1.581618331
-0.129030379	1.511835993	1.426335768	0.695119568
0.815450036	0.505848437	6.884773817	6.269539813
-1.049353139	0.223504253	-6.759456058	0.163682035
-2.501197942	0.803120952	-4.990097573	-0.229654879
1.716503067	0.313300611	3.861738222	0.912656964
3.65111772	-2.182235705	7.725893107	2.408875719
-4.176229164	0.549044398	-10.43365155	-2.947045153
-1.265617719	1.899974324	2.672711845	3.169487678
0.244998484	-0.690174961	2.394642913	3.364135931
2.744340445	-1.205620958	-7.92858143	-1.961587269
1.154767034	-0.624875479	14.32782613	1.351674868
-0.34199724	1.717538766	-0.134234181	0.625203699
1.408115878	-1.068237297	10.25666129	6.291274066
-0.737692387	1.157528431	-6.17397804	-4.319973546
0.014542834	-1.392372389	-4.441575751	6.112204819
-2.0226719	1.03223583	-3.721491068	-3.697558796
-3.60273321	1.67820594	-17.42239954	2.233172472
0.245039377	-1.0069989	1.580462703	1.871860259
2.145165813	-0.849183855	2.088167412	-3.244500328
0.713667844	0.119677148	3.537469648	0.47537031
-1.060764147	1.626450874	7.774924665	-0.1911866
1.453832606	0.563155937	6.974127142	0.81831362
-1.355035068	-0.277401134	-4.907198298	-2.925503075
1.39104823	-1.21252869	-1.140791777	-1.400818101
-1.743580631	0.092459423	0.611954022	-2.375600727
2.249756261	-1.439477756	-2.650600201	3.686499254
1.267738578	0.765968589	12.70951979	-2.420223778
-2.430754227	0.346209365	-14.77377462	3.656782759
1.775882182	1.29841777	13.31245183	-2.091417343
0.360657655	-0.137774815	-3.160781958	0.6967544
-0.796955654	-0.105662308	-8.588494787	-3.354134653
-2.145009546	0.234013351	2.384582239	-1.701157871
0.522998186	-1.626125354	-5.743983253	1.383026211
0.724213931	0.966844275	2.472057572	-4.394120949
-0.464788296	0.39516231	-3.538644631	2.852605927
-0.502772839	-0.46436772	5.008739552	-1.097111774
1.952694248	-1.166267235	5.017640159	-0.357369246
0.152354475	-0.892043092	0.502381221	0.636744173
-0.687340258	0.458641879	-1.973890115	1.400433231
0.679828523	1.531153689	5.617820536	1.514395102
0.108333557	-0.573030835	-4.373467459	2.814426193
-0.757915533	-0.271805413	-3.062373488	-2.533897265
-1.01779091	0.636370944	-1.490876865	-0.042122547
1.109762777	0.818324622	0.494019931	0.212632617
0.148072733	-0.068911892	0.334246622	-0.491430727
1.26829187	-0.100650818	3.282318012	-2.390315008
-0.671275814	0.471878741	3.644733045	-1.963895483
0.487044281	-0.153875005	-2.02481991	-0.50037454
-1.963787366	-0.459396852	-2.171472292	-1.868686928
1.97971579	-0.384153164	-1.668335118	-1.098458168
-0.349484863	-0.280336424	3.677280485	-0.139735583
-0.965379159	-1.206641407	-9.190384789	1.749146971
-0.825057098	0.632317196	7.041629569	-1.290125635
0.077573546	0.786877798	-7.252868511	2.558901662
0.826436439	-0.091990276	3.666020875	0.57202141
-0.383126118	-0.369614588	-0.652339348	-0.873419464
0.324889864	-0.655526494	3.11642998	0.706275321
-0.081014266	0.113536003	1.842020898	0.290434633
-0.037053055	0.711361874	-2.700147233	1.183088164
-0.049361916	0.85582014	1.643389337	0.124732914
-0.129545925	1.413478245	-2.159417025	-2.442535235
-0.803782477	-1.183492553	-1.736005732	0.348713386
0.995483757	-0.922720699	1.999690542	-4.371232306
-2.690912028	1.031702098	-6.532648268	-1.926388912
-0.463060128	0.295201349	-4.15766443	1.309167468
1.142320686	-0.896807475	7.536504003	-1.472368812
0.992876906	-0.213044138	-4.114798373	-2.632567939
0.788686522	-0.761115919	10.43554418	1.486986435
1.607084807	0.112226166	6.757022717	-0.766189363
-2.073978108	-0.605835792	-4.547100144	2.655937448
-0.188739632	0.535550679	-3.202203849	-0.819179273
-0.48370114	-0.180878891	-1.192278419	2.770476466
0.670803458	0.071370287	-7.367985323	-0.344386136
1.144639987	0.351949591	9.142824636	0.616452204
0.203157096	-0.485974079	-0.728551716	1.591138976
-0.257768671	-0.235632052	3.267532667	-0.167336436
0.426240649	-0.640020139	1.000015224	2.412626505
0.248984745	0.062449281	-1.549257702	1.119327212
-1.276661077	0.05328964	-4.754286594	3.014941609
0.292679927	-0.010130155	0.619141517	2.064297441
-0.422142472	0.936373323	-1.700634853	0.551729486
-0.502728192	0.784447036	-4.37018734	1.44775509
-1.208959957	1.451313518	0.499223687	-2.253133359
-0.273442987	-0.833568491	-3.392924937	0.641424179
-0.407123896	-0.129939545	0.381179159	-4.752653359
0.840382831	1.192725777	1.196465401	-2.0208169
1.546102349	-2.029360111	8.148645846	2.810569168
-0.747288295	0.051792869	-0.989082254	-5.719521145
0.177390011	-0.26094099	3.169772327	3.251221079
-2.955502997	-1.344049995	-7.435442436	1.787335477
1.726804101	1.438855252	-2.604172187	-2.217225511
-0.22769077	0.241346876	3.298568262	4.623015156
0.626464769	-1.284121937	-5.747181719	0.359765435
2.718519431	1.049586157	20.14033326	-2.759781854
-1.479139171	-0.747618672	-8.614905354	5.217434118
-1.164052251	1.487000664	-0.443576147	-3.848639998
-1.719695175	-0.102322668	-3.553185166	3.362209116
2.843356447	-0.661620834	-3.389676269	-1.903505091
-1.378053066	-2.860927917	0.803703287	3.335095346
2.20011058	0.702480542	2.649598757	-1.599514737
0.889476674	1.020550771	14.99927813	7.123516273
0.897935152	0.267560385	-7.722778143	2.613620547
-3.440475604	1.626835193	0.667255464	-1.750406574
-0.324643681	-0.966488404	-10.57486021	3.570497974
3.542346896	-1.395260702	10.55130569	-1.508337563
2.063509069	0.464457149	-2.175399865	0.348713505
-3.218287279	0.231771075	0.840152856	4.382967713
-1.239571034	1.1386845	-0.060872236	-0.287590861
-0.123272635	0.61347219	-4.775098383	1.02535191
0.358226334	-0.355212758	-9.605132234	-0.696850614
0.20308225	0.337242746	5.899130399	-2.475233328
-0.990838375	-0.353582737	-1.309120252	0.788212435
-0.303626062	0.396897662	1.671253875	-2.163737513
-0.224948169	0.345548536	-0.381186067	-0.19695692
0.869541249	-0.614209357	0.13653585	-0.378526784
0.452091725	0.119484596	3.997803669	-2.472444345
-0.310574733	0.280391923	-0.577891586	-0.096747421
0.38490128	-0.507042938	3.600498738	0.010578684
-0.177748516	0.187777781	-1.773913246	-2.116133164
0.278140345	-0.060565855	-0.992887339	0.460271454
-0.165156246	0.109461843	0.779893987	-1.150486351
0.441275926	0.290090491	-0.804148595	-0.895057735
-0.128964672	-0.641938372	1.269218944	0.216767924
-0.338282852	-0.034124688	-2.526895028	-1.907731832
-0.005869205	0.174167331	1.233662393	0.323613314
0.826900838	-0.427765445	0.557630828	0.572213743
-1.243521148	0.58045589	-2.862574066	-1.822813408
-0.162703995	0.128418228	-0.772216077	0.881690016
-0.118928648	0.284858716	1.339328081	-1.815119795
0.21292008	0.186559298	-3.798456254	-1.145773998
0.459084149	-0.568669203	4.953961333	-0.696850614
0.233339595	0.230514523	0.310957792	-2.475233328
-0.981761172	-0.406946849	-1.009333869	0.788212435
-0.300902901	0.370215606	-1.222441197	-2.163737513
-0.22413122	0.332207508	-1.401469871	-0.19695692
0.869786334	-0.620879871	-0.169549291	-0.378526784
0.45216525	0.116149339	3.905978127	-2.472444345
-0.310552675	0.278724295	-0.605439248	-0.096747421
0.384907898	-0.507876753	3.592234439	0.010578684
-0.177746531	0.187360874	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
0.410140152	0.034788772	2.777628087	-1.442363442
0.103919045	-0.960818914	-3.763329891	0.414109612
1.038318214	1.365692368	6.339863069	-3.575518644
-0.727518486	0.050317259	-0.999849509	2.501295384
-1.180778146	-1.409063896	-4.03605766	-1.209438927
-2.247407454	-0.373557525	-5.003525877	-1.922349774
1.913753024	0.431040165	-0.548864286	1.484389902
0.771729157	0.303779932	4.026794912	1.289067799
-0.055324953	-1.547112184	-1.398106966	2.268274721
0.952299014	1.506490033	12.65802983	-3.657455787
-1.250521596	-0.842787233	-6.632097956	6.390906815
0.937954021	0.696564468	1.190229965	-3.596291389
-2.172728119	-0.504896301	-4.516897343	3.500986684
-0.887668661	0.4830506	-9.547415921	-1.770304373
0.740842552	0.138555475	7.478729939	1.682981751
-0.345062034	0.922456212	-7.7285677	-1.718179987
0.88450154	-0.605245006	8.007677494	1.299261725
1.878054412	-0.412947301	8.554992676	-2.281834576
-0.679577376	-0.610997978	-2.194431282	1.05912449
-0.089135213	0.488839654	2.245395598	-0.37112148
1.120637811	0.876948722	3.160505561	0.850723301
0.546543368	-0.076374719	-4.101019083	0.320054938
1.311341061	-0.57510144	5.180537334	-1.285028651
-1.181054982	-0.84652971	-1.837050846	0.218595175
-0.679406845	0.84179292	-4.762448942	-0.966704565
-0.860377303	-0.43228209	-1.58065625	3.521759297
0.073351709	-0.81925002	-6.838801643	-0.152333887
-0.468817287	-0.100715512	1.109917869	0.884190578
0.146199164	0.876370646	-0.579134467	1.551228446
1.420713149	-0.444413139	7.490410612	3.278832999
0.509080495	-1.178354982	1.568298825	1.007096347
-0.631317552	-0.464142741	0.572045865	1.921869069
2.366708285	0.657882177	7.805820611	3.351634188
-2.744870765	1.167409641	-8.779431029	2.961951939
-2.079202729	0.81170944	-10.36225319	1.34253852
-1.490668614	0.33965981	0.253358596	-0.521147322
0.751172111	-0.403859105	-10.64478496	-0.372275651
-1.629576117	0.357049498	1.793259738	-1.798963177
3.412212015	0.009360029	9.401221892	0.758784333
7.053772754	-0.914693393	29.06574221	0.388432102
-2.001680574	-0.729481219	-5.547479028	0.013752396
-3.162981622	0.716442511	0.494952223	0.524032536
-2.982303137	0.255251435	-8.386698664	2.870205072
-0.161643691	-0.909427483	-24.0681449	1.351001511
2.666967693	-1.043112741	6.98992384	1.110094813
-0.003073742	-0.131741996	0.278472403	2.543514341
-0.428002023	0.875567327	7.692941661	3.25777196
-0.727586857	1.349802076	4.667489747	2.111132233
0.030322618	0.719030978	-5.966758782	0.725509344
0.40430491	-0.302433363	1.14847612	-0.696850614
0.216905823	0.363632443	-1.145804195	-2.475233328
-0.986691303	-0.340387889	-0.509706687	0.788212435
-0.302381941	0.403495086	-0.691026779	-2.163737513
-0.224574932	0.348847248	-0.847319751	-0.19695692
0.86965322	-0.612560001	-0.003304255	-0.378526784
0.452125316	0.120309274	3.955851638	-2.472444345
-0.310564655	0.280804262	-0.590477195	-0.096747421
0.384904303	-0.506836769	3.596723055	0.010578684
-0.177747609	0.187880866	-1.775045951	-2.116133164
0.278140617	-0.060514312	-0.993227151	0.460271454
-0.165156165	0.109487614	0.779792043	-1.150486351
0.441275951	0.290103377	-0.804179178	-0.895057735
-0.128964665	-0.641931929	1.269209769	0.216767924
-0.338282849	-0.034121467	-2.526897781	-1.907731832
-0.005869205	0.174168941	1.233661568	0.323613314
0.826900839	-0.427764639	0.55763058	0.572213743
-1.243521148	0.580456293	-2.86257414	-1.822813408
-0.162703995	0.128418429	-0.772216099	0.881690016
-0.118928648	0.284858817	1.339328074	-1.815119795
0.21292008	0.186559348	-3.798456256	-1.145773998
0.459084149	-0.568669178	4.953961332	-0.696850614
0.233339595	0.230514536	0.310957792	-2.475233328
-0.981761172	-0.406946842	-1.009333869	0.788212435
-0.300902901	0.370215609	-1.222441197	-2.163737513
-0.22413122	0.33220751	-1.401469871	-0.19695692
0.869786334	-0.62087987	-0.169549291	-0.378526784
0.45216525	0.11614934	3.905978127	-2.472444345
-0.310552675	0.278724295	-0.605439248	-0.096747421
0.384907898	-0.507876753	3.592234439	0.010578684
-0.177746531	0.187360874	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
-0.118928648	0.284858309	1.339328066	-1.815119795
0.21292008	0.186559095	-3.798456258	-1.145773998
0.459084149	-0.568669305	4.953961332	-0.696850614
0.233339595	0.230514472	0.310957792	-2.475233328
-0.981761172	-0.406946874	-1.009333869	0.788212435
-0.300902901	0.370215593	-1.222441197	-2.163737513
-0.22413122	0.332207502	-1.401469871	-0.19695692
0.869786334	-0.620879874	-0.169549291	-0.378526784
0.45216525	0.116149338	3.905978127	-2.472444345
-0.310552675	0.278724294	-0.605439248	-0.096747421
0.384907898	-0.507876753	3.592234439	0.010578684
-0.177746531	0.187360873	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
-0.118928648	0.284858309	1.339328066	-1.815119795
0.21292008	0.186559095	-3.798456258	-1.145773998
0.459084149	-0.568669305	4.953961332	-0.696850614
0.233339595	0.230514472	0.310957792	-2.475233328
-0.981761172	-0.406946874	-1.009333869	0.788212435
-0.300902901	0.370215593	-1.222441197	-2.163737513
-0.22413122	0.332207502	-1.401469871	-0.19695692
0.869786334	-0.620879874	-0.169549291	-0.378526784
0.45216525	0.116149338	3.905978127	-2.472444345
-0.310552675	0.278724294	-0.605439248	-0.096747421
0.384907898	-0.507876753	3.592234439	0.010578684
-0.177746531	0.187360873	-1.776392536	-2.116133164
0.278140941	-0.060774308	-0.993631126	0.460271454
-0.165156068	0.109357616	0.779670851	-1.150486351
0.44127598	0.290038378	-0.804215535	-0.895057735
-0.128964656	-0.641964429	1.269198861	0.216767924
-0.338282847	-0.034137717	-2.526901053	-1.907731832
-0.005869204	0.174160817	1.233660586	0.323613314
0.826900839	-0.427768702	0.557630286	0.572213743
-1.243521148	0.580454262	-2.862574228	-1.822813408
-0.162703995	0.128417413	-0.772216126	0.881690016
0.410140152	0.034788772	2.777628087	-1.442363442
0.103919045	-0.960818914	-3.763329891	0.414109612
1.038318214	1.365692368	6.339863069	-3.575518644
-0.727518486	0.050317259	-0.999849509	2.501295384
-1.180778146	-1.409063896	-4.03605766	-1.209438927
-2.247407454	-0.373557525	-5.003525877	-1.922349774
1.913753024	0.431040165	-0.548864286	1.484389902
0.771729157	0.303779932	4.026794912	1.289067799
-0.055324953	-1.547112184	-1.398106966	2.268274721
0.952299014	1.506490033	12.65802983	-3.657455787
-1.250521596	-0.842787233	-6.632097956	6.390906815
0.937954021	0.696564468	1.190229965	-3.596291389
-2.172728119	-0.504896301	-4.516897343	3.500986684
-0.887668661	0.4830506	-9.547415921	-1.770304373
0.740842552	0.138555475	7.478729939	1.682981751
-0.345062034	0.922456212	-7.7285677	-1.718179987
0.88450154	-0.605245006	8.007677494	1.299261725
1.878054412	-0.412947301	8.554992676	-2.281834576
-0.679577376	-0.610997978	-2.194431282	1.05912449
-0.089135213	0.488839654	2.245395598	-0.37112148
1.120637811	0.876948722	3.160505561	0.850723301
0.546543368	-0.076374719	-4.101019083	0.320054938
1.311341061	-0.57510144	5.180537334	-1.285028651
-1.181054982	-0.84652971	-1.837050846	0.218595175
-0.679406845	0.84179292	-4.762448942	-0.966704565
-0.860377303	-0.43228209	-1.58065625	3.521759297
0.073351709	-0.81925002	-6.838801643	-0.152333887
-0.347705387	1.223182178	1.439166632	-1.089225617
0.144287059	0.655721029	-0.50845841	2.676421806
0.438494243	-0.334088338	4.791419889	-0.696850614
0.227162623	0.347804956	0.396129833	-2.475233328
-0.983614263	-0.348301632	-0.699849944	0.788212435
-0.301458829	0.399538214	-1.273210799	-2.163737513
-0.224297999	0.346868812	-1.193181121	-0.19695692
0.8697363	-0.613549219	-0.107062666	-0.378526784
0.45215024	0.119814666	3.924724115	-2.472444345
-0.310557178	0.280556958	-0.599815452	-0.096747421
0.384906547	-0.506960421	3.593921578	0.010578684
-0.177746936	0.187819039	-1.775886394	-2.116133164
0.278140819	-0.060545225	-0.993479284	0.460271454
-0.165156104	0.109472157	0.779716403	-1.150486351
0.441275969	0.290095649	-0.804201869	-0.895057735
-0.128964659	-0.641935793	1.269202961	0.216767924
-0.338282848	-0.034123399	-2.526899823	-1.907731832
-0.005869204	0.174167975	1.233660955	0.323613314
0.826900839	-0.427765122	0.557630397	0.572213743
-1.243521148	0.580456051	-2.862574195	-1.822813408
-0.162703995	0.128418308	-0.772216116	0.881690016
